,temperature,rainfall,temp_min,temp_max,label
618,25.56703012,102.7867717,20,35,banana
619,28.6956201,116.1616839,20,35,banana
620,26.33544853,118.6858263,20,35,banana
621,25.93730186,98.21747528,20,35,banana
622,25.13686519,91.46442491,20,35,banana
623,27.50527651,105.0776992,20,35,banana
624,26.21009246,112.0700033,20,35,banana
625,29.10403455,92.07835761,20,35,banana
626,29.2440638,90.66727868,20,35,banana
627,25.56202173,93.10247183,20,35,banana
628,26.3985515,98.16752001,20,35,banana
629,28.09577643,109.5408614,20,35,banana
630,27.84767901,117.2878912,20,35,banana
631,27.39341554,94.31102057,20,35,banana
632,25.14517635,119.218154,20,35,banana
633,28.65456263,102.4633775,20,35,banana
634,29.16093424,109.575944,20,35,banana
635,27.57278064,91.34276507,20,35,banana
636,25.40909896,112.9794804,20,35,banana
637,25.99069521,112.0777152,20,35,banana
638,26.29039046,118.6730366,20,35,banana
639,29.14827211,117.536781,20,35,banana
640,26.59743595,107.3944717,20,35,banana
641,25.36059237,116.5531455,20,35,banana
642,29.12036889,112.3982055,20,35,banana
643,27.53911354,110.3262123,20,35,banana
644,29.66727337,110.2511102,20,35,banana
645,25.05802193,110.4408803,20,35,banana
646,25.86824781,116.3019555,20,35,banana
647,25.85036988,119.0856171,20,35,banana
648,26.51682337,108.8547508,20,35,banana
649,28.66725136,118.2583441,20,35,banana
650,28.14938935,91.40508414,20,35,banana
651,26.42313317,95.12322062,20,35,banana
652,26.59386409,109.9825551,20,35,banana
653,27.71822477,102.2099836,20,35,banana
654,28.98333432,109.022564,20,35,banana
655,29.42017919,117.229079,20,35,banana
656,27.39872329,112.1355384,20,35,banana
657,26.4020227,111.0162259,20,35,banana
658,27.81251452,99.20961514,20,35,banana
659,25.19640218,115.8586081,20,35,banana
660,28.31193338,119.695765,20,35,banana
661,25.90113128,110.10323,20,35,banana
662,27.48612983,109.2768851,20,35,banana
663,29.38254012,109.2486647,20,35,banana
664,29.22118628,108.8616474,20,35,banana
665,27.09062164,110.1331182,20,35,banana
666,26.12643374,104.4812858,20,35,banana
667,29.01207743,90.43495443,20,35,banana
668,27.96799119,119.4765557,20,35,banana
669,28.0764455,118.9923573,20,35,banana
670,25.16278237,90.94554618,20,35,banana
671,25.78749808,114.2005455,20,35,banana
672,25.34119774,91.06493353,20,35,banana
673,29.44795403,96.45042585,20,35,banana
674,26.47522633,113.1161095,20,35,banana
675,27.39489579,92.78133617,20,35,banana
676,25.08347445,94.32961456,20,35,banana
677,26.6719835,91.73358569,20,35,banana
678,25.44926208,100.6619171,20,35,banana
679,28.22776705,98.00403016,20,35,banana
680,28.1279509,103.5045395,20,35,banana
681,28.9470467,95.83016448,20,35,banana
682,27.96236771,97.55986676,20,35,banana
683,28.00316034,94.68180316,20,35,banana
684,29.1400919,90.45142867,20,35,banana
685,27.9122104,90.24211529,20,35,banana
686,25.43480512,96.47800391,20,35,banana
687,28.55980972,111.0843029,20,35,banana
688,26.59580783,100.5123341,20,35,banana
689,27.19711623,99.46950465,20,35,banana
690,25.29391516,105.4220251,20,35,banana
691,29.90888522,91.99964712,20,35,banana
692,27.94972463,109.0921631,20,35,banana
693,25.01018457,108.3690513,20,35,banana
694,29.21144871,108.5501443,20,35,banana
695,27.35911627,90.81250457,20,35,banana
696,28.0106804,103.7040783,20,35,banana
697,28.67208915,94.37987496,20,35,banana
698,27.34585147,92.15524332,20,35,banana
699,29.50704598,98.12565829,20,35,banana
700,29.73770045,90.09586854,27,36,mango
701,33.55695561,98.67527561,27,36,mango
702,27.00315545,95.85118326,27,36,mango
703,33.56150184,95.70525913,27,36,mango
704,35.89855625,92.19721736,27,36,mango
705,34.17719782,98.00687989,27,36,mango
706,30.01592643,97.72843182,27,36,mango
707,31.74592134,93.75441586,27,36,mango
708,35.99009679,95.3713484,27,36,mango
709,31.86641378,98.46768642,27,36,mango
710,27.75518664,94.11213345,27,36,mango
711,34.72413192,97.31258083,27,36,mango
712,27.53907547,99.35408185,27,36,mango
713,27.69637763,89.85646496,27,36,mango
714,27.25373364,91.87312479,27,36,mango
715,30.33723921,94.42850522,27,36,mango
716,31.85744939,91.55845821,27,36,mango
717,35.39986338,97.41054011,27,36,mango
718,29.80747243,95.74606104,27,36,mango
719,34.16438906,98.33351125,27,36,mango
720,28.93270187,99.9834242,27,36,mango
721,27.98392787,99.61465679,27,36,mango
722,31.20478173,94.62954663,27,36,mango
723,32.13409675,98.63333684,27,36,mango
724,28.91862016,97.01331604,27,36,mango
725,31.09779147,90.28624348,27,36,mango
726,34.73823882,90.65022183,27,36,mango
727,29.98080499,91.82271568,27,36,mango
728,33.80398664,90.82549241,27,36,mango
729,30.07202564,92.09609766,27,36,mango
730,27.92063282,100.2585673,27,36,mango
731,31.40948821,92.99739415,27,36,mango
732,35.7877738,100.2160615,27,36,mango
733,33.36140093,98.81596545,27,36,mango
734,35.96054636,98.00644238,27,36,mango
735,28.33333307,91.67241761,27,36,mango
736,32.27652024,95.99487068,27,36,mango
737,31.99490489,97.38741498,27,36,mango
738,27.58258929,95.8445641,27,36,mango
739,29.38471637,100.8124659,27,36,mango
740,32.38697531,90.21633216,27,36,mango
741,30.91471455,90.14047759,27,36,mango
742,35.37775595,97.41586402,27,36,mango
743,32.32362177,93.36718816,27,36,mango
744,28.22373428,97.76832322,27,36,mango
745,27.27433181,95.257992,27,36,mango
746,27.10710832,92.37238878,27,36,mango
747,34.89226666,91.63074547,27,36,mango
748,33.7462686,92.26439205,27,36,mango
749,27.3511056,96.27792547,27,36,mango
750,32.89300162,94.49161372,27,36,mango
751,35.38598705,90.29643888,27,36,mango
752,27.5529736,90.40332704,27,36,mango
753,32.82141065,90.89173106,27,36,mango
754,30.17294105,95.23444287,27,36,mango
755,29.26382931,100.7586226,27,36,mango
756,32.06097197,96.59816497,27,36,mango
757,28.69818144,99.642454,27,36,mango
758,29.14305008,97.55155537,27,36,mango
759,28.3471611,90.40260445,27,36,mango
760,27.67256197,92.84991507,27,36,mango
761,28.1218093,93.30247448,27,36,mango
762,30.79375683,92.21318555,27,36,mango
763,28.89409382,94.76322976,27,36,mango
764,33.33024826,98.28583013,27,36,mango
765,27.78912455,91.01152997,27,36,mango
766,31.65333432,91.09745581,27,36,mango
767,29.75150773,91.405983,27,36,mango
768,31.32995611,89.78216168,27,36,mango
769,35.63627319,97.51952041,27,36,mango
770,31.66524687,89.98024312,27,36,mango
771,32.26935342,95.94035356,27,36,mango
772,27.81005614,95.89898581,27,36,mango
773,34.58561471,100.3060719,27,36,mango
774,31.27180992,89.74409017,27,36,mango
775,33.93679864,97.4611918,27,36,mango
776,31.09154239,91.46664318,27,36,mango
777,31.89356292,89.59371481,27,36,mango
778,32.45465292,95.04871605,27,36,mango
779,35.47478322,97.79072474,27,36,mango
780,27.32961444,93.53197359,27,36,mango
781,30.90225239,91.77522598,27,36,mango
782,29.09382275,96.23520043,27,36,mango
783,30.02086169,96.63721027,27,36,mango
784,34.13072188,96.38808001,27,36,mango
785,33.44619894,98.05089394,27,36,mango
786,35.3915464,91.22881052,27,36,mango
787,31.53356352,98.57025046,27,36,mango
788,30.7645515,90.38503469,27,36,mango
789,30.01821337,96.08745082,27,36,mango
790,31.32863689,94.67344737,27,36,mango
791,33.88004781,89.29147581,27,36,mango
792,28.07802689,97.45373619,27,36,mango
793,35.53845018,91.54560427,27,36,mango
794,28.70595247,95.8946444,27,36,mango
795,31.48451729,93.17221967,27,36,mango
796,27.69819273,100.7720705,27,36,mango
797,30.41235793,93.92375879,27,36,mango
798,32.17752026,91.88766069,27,36,mango
799,32.6112614,91.10190759,27,36,mango
800,29.99677232,67.12534492,9,16,grapes
801,30.7280404,68.38135469,9,16,grapes
802,32.44577836,68.73932528,9,16,grapes
803,37.46566825,66.83872293,9,16,grapes
804,22.03296178,65.34440794,9,16,grapes
805,39.64851881,70.39906054,9,16,grapes
806,16.77557314,66.76285469,9,16,grapes
807,12.14190714,69.63122027,9,16,grapes
808,12.7567962,66.77844567,9,16,grapes
809,39.04071989,73.88467027,9,16,grapes
810,39.70772192,74.91506217,9,16,grapes
811,9.467960445,66.02765219,9,16,grapes
812,29.58748357,68.06417307,9,16,grapes
813,17.82803682,65.84748763,9,16,grapes
814,8.825674745,67.235765,9,16,grapes
815,27.83487131,73.02882766,9,16,grapes
816,11.02105378,68.23963161,9,16,grapes
817,17.5862944,71.4065452,9,16,grapes
818,19.89363946,69.66256816,9,16,grapes
819,29.93707596,65.52279323,9,16,grapes
820,36.73126647,72.24230804,9,16,grapes
821,20.42094753,66.93065667,9,16,grapes
822,25.51939719,69.17281221,9,16,grapes
823,30.50734778,70.08200379,9,16,grapes
824,18.4269936,69.75734306,9,16,grapes
825,12.087022,68.66813363,9,16,grapes
826,23.60115364,73.23901752,9,16,grapes
827,12.80000387,67.10439401,9,16,grapes
828,38.06099482,65.70148216,9,16,grapes
829,39.06555518,69.30772897,9,16,grapes
830,33.78372897,74.53557341,9,16,grapes
831,16.76201707,73.28712806,9,16,grapes
832,35.89307536,66.53946559,9,16,grapes
833,21.01245395,66.38448261,9,16,grapes
834,10.89875873,68.69420397,9,16,grapes
835,16.36251869,71.55665483,9,16,grapes
836,20.28370163,71.06611222,9,16,grapes
837,25.11108456,73.01026829,9,16,grapes
838,33.4641162,67.92204319,9,16,grapes
839,11.7976469,65.06962486,9,16,grapes
840,11.36300891,71.18289431,9,16,grapes
841,25.23542319,67.03840888,9,16,grapes
842,15.99050693,74.40198861,9,16,grapes
843,22.4359017,65.3973168,9,16,grapes
844,34.76086052,65.70430027,9,16,grapes
845,31.11047251,71.43001582,9,16,grapes
846,28.57828803,73.34232097,9,16,grapes
847,41.18664903,68.68895899,9,16,grapes
848,27.02766138,70.95666003,9,16,grapes
849,21.19339319,74.62834921,9,16,grapes
850,10.38004759,67.3917379,9,16,grapes
851,31.3115978,65.01095312,9,16,grapes
852,20.46657776,71.29813872,9,16,grapes
853,29.36947679,66.13442813,9,16,grapes
854,10.72302459,65.2982112,9,16,grapes
855,14.97846952,71.63437433,9,16,grapes
856,15.3246651,71.60102999,9,16,grapes
857,18.73932187,73.55807954,9,16,grapes
858,19.3642553,67.15094741,9,16,grapes
859,41.20733624,65.90227462,9,16,grapes
860,33.34214482,70.68098614,9,16,grapes
861,23.81995682,67.2739864,9,16,grapes
862,40.66012294,74.03030056,9,16,grapes
863,11.82768186,74.10225057,9,16,grapes
864,13.28504331,65.80006004,9,16,grapes
865,35.83089092,73.67984885,9,16,grapes
866,26.18159716,66.05911698,9,16,grapes
867,24.57558351,69.706113,9,16,grapes
868,29.67229086,66.48490371,9,16,grapes
869,39.37102553,74.08101744,9,16,grapes
870,17.66558428,69.8671263,9,16,grapes
871,24.06679352,69.81855775,9,16,grapes
872,15.31413469,74.82144653,9,16,grapes
873,21.77466746,69.39630398,9,16,grapes
874,26.91624843,69.30927185,9,16,grapes
875,41.65602996,74.19664838,9,16,grapes
876,17.98667801,72.37127689,9,16,grapes
877,29.12033769,68.8503047,9,16,grapes
878,34.38922481,71.03001556,9,16,grapes
879,41.36106301,69.92107482,9,16,grapes
880,35.12158265,69.71518491,9,16,grapes
881,19.6491772,73.69529586,9,16,grapes
882,16.27852801,66.57462809,9,16,grapes
883,21.11903604,69.27779761,9,16,grapes
884,19.2077707,66.83113717,9,16,grapes
885,25.96308415,70.31782647,9,16,grapes
886,25.67385024,74.10919422,9,16,grapes
887,41.94865736,73.06862952,9,16,grapes
888,11.18994268,66.34234944,9,16,grapes
889,17.5438296,73.77063744,9,16,grapes
890,13.05809741,70.75633584,9,16,grapes
891,9.724457611,74.46411148,9,16,grapes
892,27.92004934,69.92092839,9,16,grapes
893,9.535585543,69.44115171,9,16,grapes
894,13.42988625,71.40043037,9,16,grapes
895,9.851242629,68.42802444,9,16,grapes
896,24.97256132,66.70016285,9,16,grapes
897,27.23708304,70.42508897,9,16,grapes
898,18.70679077,66.5964488,9,16,grapes
899,9.949929082,66.00817551,9,16,grapes
900,26.47330219,53.65742581,18,35,watermelon
901,25.18780042,46.87420883,18,35,watermelon
902,25.29954705,57.04147057,18,35,watermelon
903,24.74631269,57.95826144,18,35,watermelon
904,26.58740671,41.87540028,18,35,watermelon
905,24.53442564,49.11618732,18,35,watermelon
906,26.0713757,57.79652846,18,35,watermelon
907,25.96534238,59.46338556,18,35,watermelon
908,26.22338015,54.60159289,18,35,watermelon
909,24.41311871,44.07843475,18,35,watermelon
910,26.49195283,57.72799157,18,35,watermelon
911,24.04355803,53.78929956,18,35,watermelon
912,25.5421695,57.57343233,18,35,watermelon
913,26.74550678,40.794305,18,35,watermelon
914,25.7131428,43.08961827,18,35,watermelon
915,25.76484262,44.22066914,18,35,watermelon
916,26.79489868,57.74091817,18,35,watermelon
917,24.9004602,57.44942094,18,35,watermelon
918,26.80750629,58.79889057,18,35,watermelon
919,25.11189154,44.20656987,18,35,watermelon
920,26.2148837,59.65590798,18,35,watermelon
921,24.9103226,49.48575692,18,35,watermelon
922,25.79448878,56.45229202,18,35,watermelon
923,25.26931156,40.12650421,18,35,watermelon
924,25.76402693,46.05122728,18,35,watermelon
925,25.85483596,46.85176955,18,35,watermelon
926,24.33528185,48.32113628,18,35,watermelon
927,25.37601283,57.23028471,18,35,watermelon
928,24.86094646,55.29563514,18,35,watermelon
929,24.71885473,48.45978627,18,35,watermelon
930,24.21495706,48.01138482,18,35,watermelon
931,25.81692236,54.82963379,18,35,watermelon
932,24.47018505,57.26773002,18,35,watermelon
933,24.13078816,51.19470197,18,35,watermelon
934,26.1793464,49.43050977,18,35,watermelon
935,26.17668721,53.33484977,18,35,watermelon
936,26.03867719,44.3993381,18,35,watermelon
937,26.53259325,54.30660782,18,35,watermelon
938,26.81938687,46.06193778,18,35,watermelon
939,25.50405534,48.47833278,18,35,watermelon
940,26.20234499,56.47941847,18,35,watermelon
941,25.13735887,43.52897517,18,35,watermelon
942,25.92030221,42.10681516,18,35,watermelon
943,26.6634609,57.40847165,18,35,watermelon
944,24.06731461,51.75212401,18,35,watermelon
945,24.6774157,57.05709413,18,35,watermelon
946,26.11440416,58.48160844,18,35,watermelon
947,26.81530456,55.74073582,18,35,watermelon
948,25.15623099,55.49541453,18,35,watermelon
949,25.2801372,49.29456609,18,35,watermelon
950,26.22005978,49.08553937,18,35,watermelon
951,24.92093261,50.55710813,18,35,watermelon
952,26.21667586,54.65423596,18,35,watermelon
953,26.81383586,51.70497792,18,35,watermelon
954,24.31334971,48.11248366,18,35,watermelon
955,24.29105004,51.26046418,18,35,watermelon
956,24.42998931,48.58241822,18,35,watermelon
957,25.66576039,54.22722466,18,35,watermelon
958,25.07803672,56.39962921,18,35,watermelon
959,24.88910524,51.70699144,18,35,watermelon
960,25.42900869,56.34144589,18,35,watermelon
961,24.37118217,44.63907691,18,35,watermelon
962,26.4930645,46.06382209,18,35,watermelon
963,25.83202912,45.24690619,18,35,watermelon
964,24.41592661,40.32161859,18,35,watermelon
965,24.37190239,44.20899581,18,35,watermelon
966,24.24782473,54.7657624,18,35,watermelon
967,24.64458469,48.31219031,18,35,watermelon
968,24.89681131,53.14626213,18,35,watermelon
969,25.41864024,49.52320689,18,35,watermelon
970,26.26028739,58.97878791,18,35,watermelon
971,24.90123934,46.59207341,18,35,watermelon
972,24.84740848,59.67927244,18,35,watermelon
973,26.98212846,42.91292205,18,35,watermelon
974,26.90435747,59.75980023,18,35,watermelon
975,25.86475496,41.16554802,18,35,watermelon
976,26.70607759,51.51033554,18,35,watermelon
977,26.44019475,47.81847573,18,35,watermelon
978,26.283443,50.78669728,18,35,watermelon
979,26.84366082,40.228644,18,35,watermelon
980,26.03967219,43.87712348,18,35,watermelon
981,24.92994759,48.75859458,18,35,watermelon
982,25.50736962,44.2068997,18,35,watermelon
983,25.4438391,57.51549686,18,35,watermelon
984,26.12588914,40.71210074,18,35,watermelon
985,25.10474753,59.26519444,18,35,watermelon
986,26.27520631,54.38748495,18,35,watermelon
987,26.27061608,46.76837499,18,35,watermelon
988,26.73690828,47.46447019,18,35,watermelon
989,25.04746944,56.72496677,18,35,watermelon
990,24.69368934,48.99390828,18,35,watermelon
991,24.54356968,42.00660251,18,35,watermelon
992,25.89762315,54.49960057,18,35,watermelon
993,26.6333118,56.31866159,18,35,watermelon
994,25.35794749,47.72078245,18,35,watermelon
995,25.28784623,58.28697664,18,35,watermelon
996,26.63838589,48.32428609,18,35,watermelon
997,25.3310446,41.53218699,18,35,watermelon
998,26.89750174,43.97193745,18,35,watermelon
999,26.98603693,58.54876687,18,35,watermelon
1000,27.57826922,28.08253201,27,30,muskmelon
1001,27.82054812,26.32405487,27,30,muskmelon
1002,29.09910406,22.52497327,27,30,muskmelon
1003,28.04943594,20.76223014,27,30,muskmelon
1004,29.91690582,28.16057247,27,30,muskmelon
1005,29.86895762,26.26243014,27,30,muskmelon
1006,29.17220859,21.30290472,27,30,muskmelon
1007,29.24908541,25.93496537,27,30,muskmelon
1008,27.76317235,25.21609113,27,30,muskmelon
1009,28.82629037,26.23838511,27,30,muskmelon
1010,28.52379742,29.86681385,27,30,muskmelon
1011,29.06785065,29.1194739,27,30,muskmelon
1012,29.08417927,25.33014238,27,30,muskmelon
1013,28.47090661,21.08484101,27,30,muskmelon
1014,28.27973674,21.58992507,27,30,muskmelon
1015,28.47212559,20.88620369,27,30,muskmelon
1016,29.68846716,26.83924845,27,30,muskmelon
1017,27.02415146,21.26034986,27,30,muskmelon
1018,29.09588297,26.70581328,27,30,muskmelon
1019,29.69238699,29.1102594,27,30,muskmelon
1020,28.20619412,28.78654515,27,30,muskmelon
1021,29.05248036,23.66620626,27,30,muskmelon
1022,29.57240298,27.56918621,27,30,muskmelon
1023,29.10968327,27.95602304,27,30,muskmelon
1024,28.20480805,20.36001144,27,30,muskmelon
1025,29.11858526,24.52020164,27,30,muskmelon
1026,29.62800691,23.69586761,27,30,muskmelon
1027,29.81196601,22.68766503,27,30,muskmelon
1028,27.72338349,22.81863447,27,30,muskmelon
1029,29.26092798,28.70627683,27,30,muskmelon
1030,29.72791119,26.52364146,27,30,muskmelon
1031,28.91105641,23.44398467,27,30,muskmelon
1032,28.96361426,23.56130173,27,30,muskmelon
1033,28.59052369,29.44008034,27,30,muskmelon
1034,27.33897716,28.69113835,27,30,muskmelon
1035,29.90415889,25.37828397,27,30,muskmelon
1036,27.42711692,21.7508774,27,30,muskmelon
1037,29.55657523,28.36535596,27,30,muskmelon
1038,29.84070774,23.28207838,27,30,muskmelon
1039,28.53545677,25.1290048,27,30,muskmelon
1040,27.11535046,26.51924782,27,30,muskmelon
1041,27.84492803,26.47844429,27,30,muskmelon
1042,29.03157242,24.93861254,27,30,muskmelon
1043,27.82424457,21.19014526,27,30,muskmelon
1044,27.72653142,20.21126747,27,30,muskmelon
1045,28.69708334,22.21807088,27,30,muskmelon
1046,29.73019662,20.49035619,27,30,muskmelon
1047,29.54097171,21.9653077,27,30,muskmelon
1048,28.80311922,25.16359891,27,30,muskmelon
1049,27.29035669,23.49535234,27,30,muskmelon
1050,27.46583649,27.27899847,27,30,muskmelon
1051,29.49401389,26.30820876,27,30,muskmelon
1052,27.79161808,26.85422624,27,30,muskmelon
1053,29.12533739,21.90440445,27,30,muskmelon
1054,27.93114233,20.66127836,27,30,muskmelon
1055,29.45771748,20.76212031,27,30,muskmelon
1056,27.96872279,28.94766949,27,30,muskmelon
1057,29.48882958,26.01909355,27,30,muskmelon
1058,29.47156259,28.75226067,27,30,muskmelon
1059,27.0767265,24.4514648,27,30,muskmelon
1060,27.30008597,25.09484511,27,30,muskmelon
1061,29.82729394,22.84203589,27,30,muskmelon
1062,29.93061247,24.34814338,27,30,muskmelon
1063,29.94349168,20.39020503,27,30,muskmelon
1064,28.03306461,21.17924769,27,30,muskmelon
1065,29.8843055,21.0000988,27,30,muskmelon
1066,27.7058373,22.06207161,27,30,muskmelon
1067,29.78714005,27.8659442,27,30,muskmelon
1068,28.57819995,27.5987178,27,30,muskmelon
1069,29.48069921,26.0365768,27,30,muskmelon
1070,27.51492243,21.01796432,27,30,muskmelon
1071,28.05457761,21.84869328,27,30,muskmelon
1072,29.03167341,24.15591199,27,30,muskmelon
1073,28.5854649,26.88372572,27,30,muskmelon
1074,27.08808014,25.32159689,27,30,muskmelon
1075,27.99611732,21.61893763,27,30,muskmelon
1076,27.87317436,24.05207925,27,30,muskmelon
1077,28.96586565,22.25838137,27,30,muskmelon
1078,28.87726019,24.44267592,27,30,muskmelon
1079,29.17052093,22.06994464,27,30,muskmelon
1080,29.34033587,21.44532907,27,30,muskmelon
1081,29.07265321,28.83568362,27,30,muskmelon
1082,28.68275966,29.11187663,27,30,muskmelon
1083,28.92705913,23.20076686,27,30,muskmelon
1084,27.99901833,23.28618248,27,30,muskmelon
1085,27.59350075,24.84266123,27,30,muskmelon
1086,29.87331077,24.69720481,27,30,muskmelon
1087,28.55852465,27.26588346,27,30,muskmelon
1088,29.19378695,26.48240255,27,30,muskmelon
1089,27.98780984,27.14509034,27,30,muskmelon
1090,28.05380704,20.76582087,27,30,muskmelon
1091,27.3506296,27.21244021,27,30,muskmelon
1092,29.34081108,28.22908103,27,30,muskmelon
1093,28.61475136,28.98574189,27,30,muskmelon
1094,27.04863538,25.08146686,27,30,muskmelon
1095,29.5275305,21.13545688,27,30,muskmelon
1096,28.50416396,24.20007242,27,30,muskmelon
1097,28.89578588,23.0362503,27,30,muskmelon
1098,27.04927452,23.65747461,27,30,muskmelon
1099,28.96017885,24.7458198,27,30,muskmelon
1100,22.75088787,110.4317855,21,24,apple
1101,23.8494014,114.0512495,21,24,apple
1102,22.60800988,116.0396587,21,24,apple
1103,21.18667419,122.233323,21,24,apple
1104,23.41044706,116.0777931,21,24,apple
1105,22.86006627,117.7296726,21,24,apple
1106,22.48403042,105.5473627,21,24,apple
1107,22.02775403,121.1349176,21,24,apple
1108,21.91191314,117.0761277,21,24,apple
1109,23.71059131,112.6676589,21,24,apple
1110,21.37784654,106.1417017,21,24,apple
1111,22.84852833,123.5977843,21,24,apple
1112,23.1094265,108.183792,21,24,apple
1113,23.25230817,105.3558408,21,24,apple
1114,23.67287749,104.2298028,21,24,apple
1115,23.76881552,102.2648546,21,24,apple
1116,23.34386401,104.4267991,21,24,apple
1117,22.63946441,108.3405879,21,24,apple
1118,22.45696744,114.8407725,21,24,apple
1119,22.96388477,104.6472986,21,24,apple
1120,21.07273439,107.8737015,21,24,apple
1121,22.44075021,121.4977331,21,24,apple
1122,22.71271308,109.8852597,21,24,apple
1123,21.70416965,115.1781396,21,24,apple
1124,22.43324518,119.1025189,21,24,apple
1125,21.25941052,109.0658471,21,24,apple
1126,22.9215706,105.6941544,21,24,apple
1127,22.81212536,107.855225,21,24,apple
1128,21.12152071,102.8017203,21,24,apple
1129,21.11478672,104.5086618,21,24,apple
1130,23.59997268,107.1728191,21,24,apple
1131,23.12652652,108.6211833,21,24,apple
1132,22.98458907,122.1952483,21,24,apple
1133,22.12659387,104.5412275,21,24,apple
1134,22.53779727,101.8474768,21,24,apple
1135,22.49095104,124.3915101,21,24,apple
1136,22.35548159,116.7366261,21,24,apple
1137,22.20700989,120.1593771,21,24,apple
1138,22.44516988,107.1843273,21,24,apple
1139,22.76643029,120.4359949,21,24,apple
1140,22.19109412,112.3126628,21,24,apple
1141,23.6119202,123.5900822,21,24,apple
1142,23.86087054,105.0241329,21,24,apple
1143,21.42177231,102.8045658,21,24,apple
1144,22.36629253,124.9831618,21,24,apple
1145,23.99686172,117.6102915,21,24,apple
1146,21.80129837,120.0586671,21,24,apple
1147,23.80436344,100.6192543,21,24,apple
1148,23.71475278,121.8961665,21,24,apple
1149,23.34467359,112.8954016,21,24,apple
1150,22.31253665,113.0688155,21,24,apple
1151,23.50201428,107.9868949,21,24,apple
1152,23.46260321,111.7763395,21,24,apple
1153,23.06204373,114.7399101,21,24,apple
1154,22.47420512,124.2179699,21,24,apple
1155,22.69780133,105.0508234,21,24,apple
1156,23.66682067,105.4004751,21,24,apple
1157,22.50050273,100.9343903,21,24,apple
1158,23.83053666,109.5966791,21,24,apple
1159,23.64142354,116.6912176,21,24,apple
1160,21.41363812,118.3979065,21,24,apple
1161,22.85267372,117.5314026,21,24,apple
1162,22.98208095,109.5852253,21,24,apple
1163,21.19909519,103.6838922,21,24,apple
1164,23.87192332,103.0548094,21,24,apple
1165,21.0365275,114.7412734,21,24,apple
1166,22.61711614,116.9256766,21,24,apple
1167,21.45278675,116.7036582,21,24,apple
1168,22.81227579,109.3383552,21,24,apple
1169,21.98141856,115.4789148,21,24,apple
1170,22.52709326,115.3830068,21,24,apple
1171,22.35628673,107.7697413,21,24,apple
1172,21.19852186,105.8554351,21,24,apple
1173,23.8812458,104.9116663,21,24,apple
1174,22.78234161,122.1449949,21,24,apple
1175,22.19055385,121.6622761,21,24,apple
1176,22.91430043,118.6044645,21,24,apple
1177,23.08950736,108.2166601,21,24,apple
1178,21.72484506,121.6961761,21,24,apple
1179,22.44307715,102.5565807,21,24,apple
1180,21.1316077,122.5391946,21,24,apple
1181,22.71750705,107.0289866,21,24,apple
1182,23.75033085,117.6602827,21,24,apple
1183,23.76121837,100.825956,21,24,apple
1184,22.13450646,112.9203223,21,24,apple
1185,21.17089176,123.6495149,21,24,apple
1186,22.36238282,118.6832725,21,24,apple
1187,22.77856513,113.7759219,21,24,apple
1188,21.22503442,113.9760462,21,24,apple
1189,23.15791104,110.712841,21,24,apple
1190,22.42776057,102.7230739,21,24,apple
1191,23.64082979,116.7431319,21,24,apple
1192,22.29423493,122.7418744,21,24,apple
1193,23.35225078,113.0381382,21,24,apple
1194,22.03911546,110.9804014,21,24,apple
1195,23.80593812,119.6335548,21,24,apple
1196,22.31944084,100.1173443,21,24,apple
1197,22.14464104,120.6310784,21,24,apple
1198,23.65167552,115.3611268,21,24,apple
1199,22.16939473,124.4683112,21,24,apple
1200,15.78144173,119.035002,12,38,orange
1201,26.03097313,101.2847738,12,38,orange
1202,13.36050601,111.2266885,12,38,orange
1203,18.87957654,114.6659511,12,38,orange
1204,29.47741671,111.1727497,12,38,orange
1205,28.06903173,114.1339416,12,38,orange
1206,25.66901098,112.5424199,12,38,orange
1207,29.77149434,114.4161786,12,38,orange
1208,30.55472573,106.0711985,12,38,orange
1209,23.96147583,102.6958703,12,38,orange
1210,23.98289638,118.4901697,12,38,orange
1211,25.26052689,117.3695296,12,38,orange
1212,31.08368929,109.6894658,12,38,orange
1213,14.78003032,100.1961762,12,38,orange
1214,26.56608303,116.3796525,12,38,orange
1215,24.85903405,111.7803734,12,38,orange
1216,34.51465139,103.5684926,12,38,orange
1217,24.12188673,102.835632,12,38,orange
1218,23.85340379,103.923226,12,38,orange
1219,24.60297538,111.2948115,12,38,orange
1220,15.63211033,101.4705704,12,38,orange
1221,19.33516809,116.450422,12,38,orange
1222,28.2620488,105.2132259,12,38,orange
1223,22.67594476,110.3332655,12,38,orange
1224,21.03200078,110.6823944,12,38,orange
1225,33.23453301,115.7659902,12,38,orange
1226,22.30318989,117.3688104,12,38,orange
1227,11.50322938,115.5683776,12,38,orange
1228,14.34320488,110.2223123,12,38,orange
1229,33.1056981,119.1709113,12,38,orange
1230,30.49183837,113.3302105,12,38,orange
1231,30.25578031,116.7173125,12,38,orange
1232,12.22816189,108.4161706,12,38,orange
1233,10.01081312,119.3941064,12,38,orange
1234,22.79196751,116.5084074,12,38,orange
1235,20.18432263,116.8130969,12,38,orange
1236,30.72119881,106.8118019,12,38,orange
1237,24.35590861,119.6946577,12,38,orange
1238,21.21306973,112.9834361,12,38,orange
1239,10.78689755,117.5293447,12,38,orange
1240,11.89925671,103.5771468,12,38,orange
1241,22.56664172,109.8585753,12,38,orange
1242,18.86883219,119.3936976,12,38,orange
1243,17.34083741,112.7194284,12,38,orange
