날짜,종가,오픈,고가,저가,거래량,변동 %
2020-08-25,123.2,120.5,123.8,120,0.06K,2.45%
2020-08-24,120.25,120.4,122.6,119.45,0.12K,0.12%
2020-08-21,120.1,119.65,120.4,116.5,0.25K,1.31%
2020-08-20,118.55,118,119.95,117,7.09K,0.08%
2020-08-19,118.45,119.5,122.2,116.75,9.25K,-0.71%
2020-08-18,119.3,115.65,119.75,115.65,7.20K,3.25%
2020-08-17,115.55,114.6,115.65,112.7,7.00K,0.74%
2020-08-14,114.7,116.65,119.2,114.45,15.52K,-1.29%
2020-08-13,116.2,112.4,117.15,111.15,20.87K,3.70%
2020-08-12,112.05,111.35,113.8,110.35,22.67K,0.63%
2020-08-11,111.35,112,112.55,109.7,28.55K,-1.11%
2020-08-10,112.6,115.05,117.15,111.6,22.72K,-2.47%
2020-08-07,115.45,117.3,118.8,113.6,29.39K,-1.32%
2020-08-06,117,122,124.2,116.45,28.50K,-3.74%
2020-08-05,121.55,120.75,127.25,120.45,36.84K,0.41%
2020-08-04,121.05,116.9,121.25,116.65,29.41K,2.67%
2020-08-03,117.9,118.2,119.7,115.65,28.19K,-0.88%
2020-07-31,118.95,116.4,119.4,115.2,34.77K,3.12%
2020-07-30,115.35,112.45,117.4,112.2,34.13K,3.36%
2020-07-29,111.6,109.4,112.6,109.3,24.21K,1.78%
2020-07-28,109.65,110.35,111.35,108.35,18.62K,-0.68%
2020-07-27,110.4,107.9,110.75,107.4,25.74K,1.85%
2020-07-24,108.4,106.95,109.1,106.35,22.54K,0.84%
2020-07-23,107.5,108.1,109.3,106.15,24.99K,-0.78%
2020-07-22,108.35,101.75,108.75,101.25,32.83K,7.81%
2020-07-21,100.5,99.53,101.9,99.53,-,2.03%
2020-07-20,98.5,101.58,102.85,99.08,-,-2.52%
2020-07-17,101.05,98.45,102.5,98.45,-,4.07%
2020-07-16,97.1,96.9,98.8,96.78,-,1.20%
2020-07-15,95.95,98.03,98.2,96.33,-,-0.78%
2020-07-14,96.7,98.65,98.7,96.83,-,-0.72%
2020-07-13,97.4,97.03,98.88,96.58,-,1.30%
2020-07-10,96.15,96.8,96.95,95.45,0.00K,-1.59%
2020-07-09,97.7,100.03,100.8,98.33,-,-1.26%
2020-07-08,98.95,100.48,102.23,99.63,-,-0.30%
2020-07-07,99.25,97.88,100.7,97.35,-,2.11%
2020-07-06,97.2,97.35,97.35,97.35,0.05K,-4.94%
2020-07-02,102.25,104.38,104.6,102.53,-,-0.78%
2020-07-01,103.05,102.8,102.8,102.05,0.00K,3.00%
2020-06-30,100.05,100.35,100.35,99.5,0.01K,1.42%
2020-06-29,98.65,100.45,101.45,98.45,0.02K,3.14%
2020-06-26,95.65,95.6,95.6,93.45,0.02K,0.84%
2020-06-25,94.85,96.65,97.1,94.55,0.05K,-1.86%
2020-06-24,96.65,96.25,97.1,96.25,0.03K,0.42%
2020-06-23,96.25,96.25,97.55,95.75,0.03K,0.31%
2020-06-22,95.95,94.05,96.1,94,0.27K,2.35%
2020-06-19,93.75,94.3,95.3,93.45,15.82K,-0.90%
2020-06-18,94.6,97,97.05,94.4,16.44K,-1.71%
2020-06-17,96.25,93.25,96.8,93.15,12.23K,2.78%
2020-06-16,93.65,94.65,95.45,92.75,11.58K,-0.37%
2020-06-15,94,94.2,95.25,92.7,22.02K,-1.26%
2020-06-12,95.2,96.35,97.8,94.9,18.28K,-0.83%
2020-06-11,96,96.2,97.65,94.6,27.28K,-0.78%
2020-06-10,96.75,97.9,98.65,96.4,24.68K,-1.07%
2020-06-09,97.8,99.2,99.45,97.25,22.76K,-1.11%
2020-06-08,98.9,99.25,99.65,97.55,26.56K,0.00%
2020-06-05,98.9,98.55,99.75,97.05,16.82K,0.76%
2020-06-04,98.15,98.9,98.95,96.25,13.95K,-0.96%
2020-06-03,99.1,98.5,100.75,97.9,16.88K,0.92%
2020-06-02,98.2,98.45,99.7,97.35,17.76K,-0.10%
2020-06-01,98.3,95.85,99,94.8,26.97K,2.08%
2020-05-29,96.3,99.2,100.05,95.85,23.80K,-2.83%
2020-05-28,99.1,102.3,102.55,98.55,21.07K,-3.32%
2020-05-27,102.5,105.15,106,101.45,20.95K,-2.47%
2020-05-26,105.1,104.65,107.1,104.2,18.35K,1.45%
2020-05-22,103.6,104.75,105.15,102.35,18.54K,-1.10%
2020-05-21,104.75,105.75,106.75,104.2,19.21K,-0.85%
2020-05-20,105.65,106.75,107.65,105.3,12.40K,-1.31%
2020-05-19,107.05,107.5,108.7,106.3,11.52K,1.28%
2020-05-18,105.7,106.65,108.08,105.03,-,0.86%
2020-05-15,104.8,105,105,105,0.00K,-0.10%
2020-05-14,104.9,105.35,105.35,105.35,0.00K,1.30%
2020-05-13,103.55,104.5,104.5,103.65,0.06K,-1.94%
2020-05-12,105.6,107.75,107.75,107.75,0.00K,-3.07%
2020-05-11,108.95,108.2,108.2,108.2,0.01K,-1.04%
2020-05-08,110.1,108.25,109.4,108.25,0.00K,2.47%
2020-05-07,107.45,107,107,104.6,0.00K,-1.74%
2020-05-06,109.35,107.8,109.15,107.75,0.01K,0.46%
2020-05-05,108.85,108.3,108.3,108.3,0.05K,3.13%
2020-05-04,105.55,103.9,103.9,103.4,0.00K,1.05%
2020-05-01,104.45,104.25,104.25,103.7,0.00K,-0.19%
2020-04-30,104.65,103.75,104.1,102.65,0.01K,0.96%
2020-04-29,103.65,104.05,104.1,103.5,0.02K,-1.94%
2020-04-28,105.7,106.65,108.95,105.95,-,1.05%
2020-04-27,104.6,107,107,104.3,0.03K,-0.57%
2020-04-24,105.2,109.45,109.45,105,0.04K,-5.27%
2020-04-23,111.05,112,113.6,110.65,0.04K,0.41%
2020-04-22,110.6,109.65,112.1,109.65,0.12K,0.87%
2020-04-21,109.65,113,113.55,109.35,8.79K,-3.52%
2020-04-20,113.65,116.3,116.75,113.05,5.97K,-2.07%
2020-04-17,116.05,118.3,119.6,115.7,10.69K,-2.15%
2020-04-16,118.6,119.85,120.85,117.9,7.04K,-1.33%
2020-04-15,120.2,117,121.2,114.6,9.06K,2.56%
2020-04-14,117.2,119.9,120.35,115.75,14.62K,-2.13%
2020-04-13,119.75,118.95,120.6,116.6,14.23K,0.97%
2020-04-09,118.6,120,122,116.9,21.97K,-1.00%
2020-04-08,119.8,120,120.75,118.05,20.57K,-0.08%
2020-04-07,119.9,117.05,120.9,117,22.94K,2.79%
2020-04-06,116.65,114.85,117.8,112.4,18.79K,1.52%
2020-04-03,114.9,118.55,119.2,114.3,15.08K,-3.73%
2020-04-02,119.35,116.85,120.1,116.6,17.22K,2.89%
2020-04-01,116,117.75,119,114.1,17.25K,-2.97%
2020-03-31,119.55,118.65,120.4,116.4,14.19K,0.21%
2020-03-30,119.3,116.2,120.85,116.2,14.43K,2.98%
2020-03-27,115.85,123.35,123.35,115.65,19.52K,-7.06%
2020-03-26,124.65,128.4,130.65,124.05,17.98K,-4.08%
2020-03-25,129.95,126.2,130.4,122.35,25.57K,3.46%
2020-03-24,125.6,121.45,126.05,120.8,21.15K,3.59%
2020-03-23,121.25,120.65,124.9,116.6,26.99K,1.29%
2020-03-20,119.7,114,120.05,114,24.83K,2.61%
2020-03-19,116.65,114.15,114.15,111.5,0.04K,7.96%
2020-03-18,108.05,108.2,108.2,108.2,0.02K,5.00%
2020-03-17,102.9,104.4,104.4,102.8,0.01K,-0.96%
2020-03-16,103.9,107.05,107.05,104.85,0.00K,-2.94%
2020-03-13,107.05,111.15,111.35,107.5,0.06K,-1.92%
2020-03-12,109.15,109.23,110.5,107.43,-,-2.15%
2020-03-11,111.55,114.3,116.08,111.53,-,-2.36%
2020-03-10,114.25,111.3,114.45,111.3,0.09K,4.86%
2020-03-09,108.95,103.7,109.65,103.7,0.04K,3.17%
2020-03-06,105.6,105.6,106.2,105.6,0.04K,-3.87%
2020-03-05,109.85,115,115.45,115,0.08K,-6.23%
2020-03-04,117.15,118.85,118.85,118.85,0.06K,-3.22%
2020-03-03,121.05,118.7,120.75,118.3,0.12K,5.58%
2020-03-02,114.65,112.75,113.7,112.75,0.02K,4.13%
2020-02-28,110.1,107.75,109.95,107.75,0.11K,1.76%
2020-02-27,108.2,109.9,110.8,107.8,0.41K,-0.82%
2020-02-26,109.1,105.35,109.35,105.35,0.02K,1.87%
2020-02-25,107.1,106.45,107.7,103.9,0.10K,1.13%
2020-02-24,105.9,105.45,107.05,102.9,0.88K,-2.71%
2020-02-21,108.85,104.6,109.7,104.6,0.03K,5.07%
2020-02-20,103.6,107.05,107.05,104,0.72K,-3.00%
2020-02-19,106.8,106.3,107.75,105.5,17.06K,0.23%
2020-02-18,106.55,109.7,111.5,104.4,14.62K,-2.34%
2020-02-14,109.1,104.15,109.4,103.65,9.66K,4.45%
2020-02-13,104.45,100.5,104.65,99.95,28.56K,3.78%
2020-02-12,100.65,101,102.3,100,36.21K,0.15%
2020-02-11,100.5,100.65,101.2,99.5,36.36K,0.20%
2020-02-10,100.3,98.55,100.7,98.05,45.77K,1.98%
2020-02-07,98.35,98.35,99.9,97.7,23.66K,0.20%
2020-02-06,98.15,98.45,99.35,97.4,34.19K,0.41%
2020-02-05,97.75,98.5,99.25,97.55,29.23K,-0.41%
2020-02-04,98.15,98.95,101.75,97.6,29.52K,0.26%
2020-02-03,97.9,102,102.3,97.8,31.24K,-4.63%
2020-01-31,102.65,101.45,103.25,100.15,23.17K,1.13%
2020-01-30,101.5,102,103.5,100.9,24.63K,-0.54%
2020-01-29,102.05,106,106.2,101.9,32.68K,-2.86%
2020-01-28,105.05,106.4,106.8,104.9,23.89K,-1.45%
2020-01-27,106.6,110,110,106.15,25.50K,-3.22%
2020-01-24,110.15,112.6,112.65,109.85,23.99K,-2.18%
2020-01-23,112.6,111.15,113.7,110.65,22.90K,1.44%
2020-01-22,111,111.5,112.2,110.1,18.58K,-0.05%
2020-01-21,111.05,111.5,113.25,109.75,32.01K,-0.98%
2020-01-17,112.15,113.05,113.4,111.35,17.84K,-0.71%
2020-01-16,112.95,114.3,115.1,112.35,16.71K,-1.18%
2020-01-15,114.3,115.3,116.35,114.05,24.68K,-0.52%
2020-01-14,114.9,115,115.55,113.7,18.62K,0.31%
2020-01-13,114.55,118.55,118.55,114.15,22.28K,-3.70%
2020-01-10,118.95,117.75,119.15,116.5,21.17K,1.36%
2020-01-09,117.35,118.7,120.35,117,24.64K,-1.51%
2020-01-08,119.15,122.5,123.05,118.25,23.06K,-2.66%
2020-01-07,122.4,122.6,123.4,119.85,21.31K,0.20%
2020-01-06,122.15,126.25,126.55,121.55,24.43K,-3.32%
2020-01-03,126.35,127.2,128.45,125.45,16.57K,-0.59%
2020-01-02,127.1,129.55,130.95,126.5,21.51K,-2.00%
2019-12-31,129.7,131.5,134.65,128.55,17.38K,-1.85%
2019-12-30,132.15,132.5,132.75,129.8,15.44K,-0.26%
2019-12-27,132.5,127.85,132.8,127.65,23.56K,4.08%
2019-12-26,127.3,129.4,129.85,126.65,8.89K,-1.62%
2019-12-24,129.4,126.05,130.65,125.35,15.73K,3.27%
2019-12-23,125.3,130.4,131.5,124.9,23.91K,-4.13%
2019-12-20,130.7,126.9,131.05,126.3,19.03K,2.75%
2019-12-19,127.2,133.35,133.35,126.2,30.47K,-3.42%
2019-12-18,131.7,134.08,135.44,130.25,-,-0.38%
2019-12-17,132.2,132.9,132.9,131.9,0.02K,-2.65%
2019-12-16,135.8,135.85,135.85,135.85,0.00K,4.91%
2019-12-13,129.45,138.2,138.4,134.55,0.06K,-4.75%
2019-12-12,135.9,135.2,137,134.85,0.01K,1.53%
2019-12-11,133.85,134.45,134.45,134.45,0.04K,1.36%
2019-12-10,132.05,129.6,130.85,129.6,0.04K,3.73%
2019-12-09,127.3,128.25,128.25,128.25,0.00K,2.91%
2019-12-06,123.7,125.1,126.15,123,0.03K,-0.20%
2019-12-05,123.95,121.45,124.4,121.45,0.08K,2.78%
2019-12-04,120.6,123.2,123.35,120.95,0.03K,-1.83%
2019-12-03,122.85,121.75,123.5,121.75,0.01K,1.11%
2019-12-02,121.5,118,122,118,0.04K,2.49%
2019-11-29,118.55,117.95,118,117.95,0.06K,1.07%
2019-11-27,117.3,116.93,118.9,115.83,-,1.38%
2019-11-26,115.7,117.75,117.75,115,0.02K,-1.78%
2019-11-25,117.8,114.45,117.8,114.45,0.03K,2.79%
2019-11-22,114.6,114.2,114.5,113.9,0.06K,-0.56%
2019-11-21,115.25,109.3,115.75,108.1,0.09K,5.06%
2019-11-20,109.7,105.9,109.8,105.45,0.54K,6.82%
2019-11-19,102.7,105.3,106.6,102.5,19.43K,-2.70%
2019-11-18,105.55,105.55,107.2,105.15,18.91K,-0.57%
2019-11-15,106.15,107.6,107.9,105.6,10.12K,-1.76%
2019-11-14,108.05,108.1,109.55,106.6,14.84K,0.09%
2019-11-13,107.95,105.65,108.2,105.55,25.67K,2.23%
2019-11-12,105.6,106.15,107.45,104.8,30.61K,-0.38%
2019-11-11,106,108.3,108.9,105.5,41.35K,-3.15%
2019-11-08,109.45,108.75,109.9,108.3,38.48K,0.32%
2019-11-07,109.1,107.85,109.6,106.85,54.06K,1.02%
2019-11-06,108,105.8,108.2,105.05,52.73K,2.08%
2019-11-05,105.8,103.55,106.05,102.8,42.92K,2.07%
2019-11-04,103.65,104,104.75,102.65,41.53K,-0.34%
2019-11-01,104,102.15,104.3,101.1,31.18K,2.01%
2019-10-31,101.95,99.4,102.25,99.4,30.20K,2.62%
2019-10-30,99.35,98.7,100.35,97.05,26.93K,0.40%
2019-10-29,98.95,100.5,101.8,98.7,30.09K,-1.54%
2019-10-28,100.5,99.15,100.8,98.2,26.59K,1.06%
2019-10-25,99.45,95.65,99.85,95.65,31.37K,3.11%
2019-10-24,96.45,97.75,98.45,96,20.09K,-1.33%
2019-10-23,97.75,98.8,98.9,97.4,18.75K,-1.16%
2019-10-22,98.9,95.55,99.1,95.55,25.21K,2.65%
2019-10-21,96.35,96.05,97,94.5,22.19K,0.68%
2019-10-18,95.7,92.65,96.2,92.55,24.92K,3.01%
2019-10-17,92.9,93.45,94.7,92.35,19.94K,-0.69%
2019-10-16,93.55,94.05,94.4,92.25,22.37K,-0.95%
2019-10-15,94.45,94.9,95.4,93.95,23.10K,-0.42%
2019-10-14,94.85,93.5,95.6,93.4,20.42K,1.23%
2019-10-11,93.7,94.25,94.35,92.2,30.55K,0.21%
2019-10-10,93.5,95.6,96.1,93.05,31.31K,-2.04%
2019-10-09,95.45,95.65,96.6,95.05,18.93K,-0.26%
2019-10-08,95.7,97.1,97.8,95.5,24.75K,-1.34%
2019-10-07,97,98.9,99.15,96.6,30.60K,-2.02%
2019-10-04,99,102.05,102.5,98.5,23.56K,-2.99%
2019-10-03,102.05,100.5,102.9,99.15,21.31K,1.44%
2019-10-02,100.6,101,101.7,100.15,13.66K,-0.74%
2019-10-01,101.35,101.05,101.6,99.65,16.90K,0.20%
2019-09-30,101.15,100.5,102.45,99.3,21.75K,0.25%
2019-09-27,100.9,100.5,101.9,100.4,14.13K,0.05%
2019-09-26,100.85,101.4,102.9,100.05,17.31K,-0.10%
2019-09-25,100.95,98.9,101.55,97.25,24.94K,1.82%
2019-09-24,99.15,98.85,100.35,98.45,13.62K,0.15%
2019-09-23,99,98.5,100.9,98.15,17.16K,0.61%
2019-09-20,98.4,98.5,99.75,98.05,22.02K,0.05%
2019-09-19,98.35,100.35,100.75,98.1,17.60K,1.55%
2019-09-18,96.85,100.83,101.83,100.13,-,0.00%
2019-09-17,96.85,103.6,104.05,99.98,-,-3.92%
2019-09-16,100.8,102,104.9,101.68,-,1.31%
2019-09-13,99.5,103.23,103.6,102.08,-,-0.85%
2019-09-12,100.35,102.68,103.85,101.18,-,0.20%
2019-09-11,100.15,101.15,101.15,101.15,0.00K,1.83%
2019-09-10,98.35,98.68,102.25,98.03,-,3.53%
2019-09-09,95,96.88,99.2,95.38,-,1.23%
2019-09-06,93.85,95.18,97.35,95.03,-,1.79%
2019-09-05,92.2,96.88,97.45,95.08,-,-1.28%
2019-09-04,93.4,95.8,96.95,95.53,-,1.14%
2019-09-03,92.35,95.23,96.6,94.23,-,-1.34%
2019-08-30,93.6,93.3,93.3,93.3,0.01K,1.85%
2019-08-29,91.9,93.35,93.35,93.35,0.01K,-2.44%
2019-08-28,94.2,93,93.9,92.85,0.01K,0.43%
2019-08-27,93.8,93.85,93.85,93.4,0.01K,-0.37%
2019-08-26,94.15,92.15,94.85,92.15,0.03K,1.67%
2019-08-23,92.6,92.85,92.85,92,0.02K,-0.96%
2019-08-22,93.5,93.15,93.6,92.25,0.11K,0.70%
2019-08-21,92.85,91.65,93.85,91.65,16.53K,1.53%
2019-08-20,91.45,91.35,91.8,89.6,12.09K,0.33%
2019-08-19,91.15,92.8,93.65,91.05,8.23K,-1.83%
2019-08-16,92.85,94.9,95.05,92.6,5.81K,-1.80%
2019-08-15,94.55,94.4,95.7,94.15,11.80K,0.11%
2019-08-14,94.45,95.85,96.4,94,17.29K,-1.97%
2019-08-13,96.35,93.7,96.6,93.15,30.65K,2.77%
2019-08-12,93.75,97.2,97.25,93.4,40.13K,-3.65%
2019-08-09,97.3,97.2,98.1,96.65,31.11K,-0.10%
2019-08-08,97.4,97.4,98.9,96.55,35.70K,0.52%
2019-08-07,96.9,96.8,97.7,96.05,25.95K,-0.15%
2019-08-06,97.05,95.75,97.75,95.2,26.45K,1.46%
2019-08-05,95.65,98.3,98.7,94.3,24.43K,-2.55%
2019-08-02,98.15,97.15,98.95,96.75,24.20K,0.93%
2019-08-01,97.25,97.85,98.45,96.4,24.41K,-2.41%
2019-07-31,99.65,99.1,100.45,98.1,24.47K,0.15%
2019-07-30,99.5,101.05,101.15,98.8,19.26K,-1.63%
2019-07-29,101.15,99.75,102.45,98.75,25.63K,1.40%
2019-07-26,99.75,100.6,102.65,99.05,27.62K,-0.89%
2019-07-25,100.65,101.35,101.65,100.3,20.32K,-0.35%
2019-07-24,101,102.45,103.65,100.55,31.14K,-1.27%
2019-07-23,102.3,105.15,105.6,102.15,26.11K,-2.66%
2019-07-22,105.1,106.7,108,105,19.29K,-0.71%
2019-07-19,105.85,108.68,109.88,107.03,-,-1.21%
2019-07-18,107.15,105.3,105.3,105.3,0.00K,1.13%
2019-07-17,105.95,106.35,107.9,105.5,0.00K,1.78%
2019-07-16,104.1,110.18,110.18,105.45,0.01K,-4.32%
2019-07-15,108.8,106.55,110.65,104.53,-,3.42%
2019-07-12,105.2,107.2,107.88,106.08,0.00K,-0.28%
2019-07-11,105.5,106.05,106.05,106.05,0.00K,1.10%
2019-07-10,104.35,107.68,109.3,105.58,0.00K,-1.46%
2019-07-09,105.9,106.43,108.3,105.35,-,1.10%
2019-07-08,104.75,113.05,113.05,105.5,0.03K,-4.29%
2019-07-05,109.45,112.55,112.55,110.4,0.02K,-2.49%
2019-07-03,112.25,110.1,112.15,108.3,0.01K,3.70%
2019-07-02,108.25,110.35,110.35,108.6,0.09K,-1.72%
2019-07-01,110.15,112.55,112.55,109.6,0.05K,1.76%
2019-06-28,108.25,106.9,109,106.35,0.05K,2.56%
2019-06-27,105.55,105.2,105.8,105,0.02K,0.62%
2019-06-26,104.9,104.7,107.15,104.45,0.05K,-1.46%
2019-06-25,106.45,103,105.35,103,0.09K,4.36%
2019-06-24,102,99.3,102.4,99,0.22K,2.20%
2019-06-21,99.8,102.05,102.05,99.4,0.28K,-1.24%
2019-06-20,101.05,98,101.1,98,1.25K,4.99%
2019-06-19,96.25,94.45,97.45,94.35,9.59K,2.07%
2019-06-18,94.3,95.85,96,94,9.77K,-1.82%
2019-06-17,96.05,95.8,96.8,94.85,15.75K,0.05%
2019-06-14,96,97.4,98,95.85,27.58K,-1.39%
2019-06-13,97.35,99.1,99.7,97.3,28.59K,-1.72%
2019-06-12,99.05,97.15,99.2,96.75,31.37K,2.11%
2019-06-11,97,98.1,100.45,96.85,39.47K,-1.62%
2019-06-10,98.6,100.15,100.75,98,46.33K,-2.33%
2019-06-07,100.95,102.05,103.3,100.05,35.11K,-1.08%
2019-06-06,102.05,99,102.55,98.6,36.39K,2.98%
2019-06-05,99.1,105.35,105.6,97.9,60.42K,-6.20%
2019-06-04,105.65,103.25,106.15,102.7,43.49K,1.83%
2019-06-03,103.75,104.85,105.65,103,54.97K,-0.81%
2019-05-31,104.6,102.1,105.3,99.05,47.25K,2.20%
2019-05-30,102.35,100.15,102.75,99.5,51.09K,2.86%
2019-05-29,99.5,96.65,100.25,95.95,40.28K,3.59%
2019-05-28,96.05,93.2,96.45,92.65,36.41K,2.95%
2019-05-24,93.3,93.5,95,92.6,27.51K,-0.21%
2019-05-23,93.5,91.6,94,90.2,30.16K,1.91%
2019-05-22,91.75,93,93.85,91.5,26.08K,-1.24%
2019-05-21,92.9,89.6,93.35,88.5,32.02K,5.27%
2019-05-20,88.25,88.15,88.2,86.75,0.04K,1.03%
2019-05-17,87.35,88.05,88.05,88.05,0.01K,-2.94%
2019-05-16,90,89.7,89.7,89.7,0.00K,0.11%
2019-05-15,89.9,90.75,91.75,90.63,-,0.39%
2019-05-14,89.55,90.08,92.6,90,-,1.47%
2019-05-13,88.25,90.2,90.5,88.83,0.01K,-1.34%
2019-05-10,89.45,88.85,88.85,88.85,0.00K,-0.06%
2019-05-09,89.5,88.6,88.6,87.5,0.00K,2.64%
2019-05-08,87.2,87.6,87.6,87.45,0.01K,0.63%
2019-05-07,86.65,87.65,87.65,87,0.03K,-2.42%
2019-05-06,88.8,93.5,93.5,89.43,0.00K,-0.50%
2019-05-03,89.25,89.8,89.8,89.6,0.01K,-1.11%
2019-05-02,90.25,90.98,92.75,90.78,-,0.50%
2019-05-01,89.8,91.7,91.7,91.7,0.00K,-2.23%
2019-04-30,91.85,91.35,93.85,91.35,0.13K,0.55%
2019-04-29,91.35,91.75,91.8,90.8,0.03K,-1.46%
2019-04-26,92.7,92,92.4,91.85,0.03K,0.71%
2019-04-25,92.05,91.9,92,91.5,0.17K,1.77%
2019-04-24,90.45,91.65,92,90.25,0.16K,-1.15%
2019-04-23,91.5,92,92,90.1,0.18K,0.44%
2019-04-22,91.1,90.5,93.2,90.5,0.58K,1.00%
2019-04-18,90.2,87.05,91.5,87,15.14K,3.62%
2019-04-17,87.05,90.2,90.75,86.35,26.97K,-3.81%
2019-04-16,90.5,91.05,91.55,89.8,19.19K,-0.98%
2019-04-15,91.4,90,91.7,89.85,34.58K,1.11%
2019-04-12,90.4,90.8,91.15,89.35,33.84K,0.17%
2019-04-11,90.25,94.1,94.3,90.15,62.05K,-4.24%
2019-04-10,94.25,93.75,94.5,93.1,28.26K,0.64%
2019-04-09,93.65,93.3,94.85,93.15,47.97K,0.75%
2019-04-08,92.95,93.2,93.8,92.05,35.23K,-0.27%
2019-04-05,93.2,94.8,95.75,93.05,35.73K,-2.20%
2019-04-04,95.3,95.2,96.95,94.5,43.59K,-0.05%
2019-04-03,95.35,91.65,95.85,91.3,48.27K,4.04%
2019-04-02,91.65,92.35,92.55,91.25,22.45K,-0.49%
2019-04-01,92.1,94.05,94.8,91.65,40.74K,-2.54%
2019-03-29,94.5,94.25,95.65,94.2,21.78K,0.53%
2019-03-28,94,93.4,94.6,92.7,24.20K,0.16%
2019-03-27,93.85,95.05,96.4,93.45,31.14K,-1.57%
2019-03-26,95.35,94.35,95.85,93.95,25.12K,1.17%
2019-03-25,94.25,93.65,94.85,92.6,23.11K,0.37%
2019-03-22,93.9,95,95.5,93.65,17.91K,-0.95%
2019-03-21,94.8,94.85,96.3,94.55,18.95K,0.05%
2019-03-20,94.75,96.6,96.8,94.35,25.00K,1.39%
2019-03-19,93.45,97.03,97.8,96.5,-,-0.21%
2019-03-18,93.65,97.15,97.97,96.35,0.00K,-1.00%
2019-03-15,94.6,97.28,97.85,96.6,-,0.69%
2019-03-14,93.95,95.3,95.3,94.05,0.00K,-0.53%
2019-03-13,94.45,96.1,97.78,95.25,-,1.78%
2019-03-12,92.8,94.55,94.55,94.5,0.01K,-1.28%
2019-03-11,94,98.08,98.3,97.05,-,-1.36%
2019-03-08,95.3,94.5,95.25,94.5,0.00K,1.76%
2019-03-07,93.65,98.55,99.3,96.85,-,-1.94%
2019-03-06,95.5,99.85,100.1,98.35,0.02K,-0.98%
2019-03-05,96.45,96.45,96.45,96.45,-,2.50%
2019-03-04,94.1,96.5,96.5,96.5,0.01K,-2.94%
2019-03-01,96.95,97.5,97.5,97.5,0.01K,1.84%
2019-02-28,95.2,94.7,95.55,94.7,0.04K,-0.52%
2019-02-27,95.7,93.95,96.3,93.95,0.02K,2.30%
2019-02-26,93.55,96.4,96.5,93.6,0.07K,-2.96%
2019-02-25,96.4,96.35,97.25,96.25,0.01K,-0.05%
2019-02-22,96.45,96.5,96.95,96.45,0.03K,0.36%
2019-02-21,96.1,97,97.35,96,0.04K,-1.49%
2019-02-20,97.55,97.6,98.2,96.1,0.22K,0.36%
2019-02-19,97.2,97.65,98.3,96.1,13.80K,-0.77%
2019-02-15,97.95,97.8,98.85,97.45,19.14K,0.10%
2019-02-14,97.85,98.85,99.2,97.05,17.48K,-1.06%
2019-02-13,98.9,101,101,98.65,29.86K,-1.54%
2019-02-12,100.45,100.2,101.25,99.9,28.91K,0.25%
2019-02-11,100.2,102.6,102.7,99.85,41.31K,-2.34%
2019-02-08,102.6,104.25,104.75,102.25,39.20K,-1.63%
2019-02-07,104.3,105.2,105.3,103.55,38.97K,-1.14%
2019-02-06,105.5,104.7,105.9,104.35,23.73K,0.62%
2019-02-05,104.85,105.8,106.2,104.25,21.21K,-0.71%
2019-02-04,105.6,103.8,106.35,103.25,28.65K,1.83%
2019-02-01,103.7,106.15,107,103.55,27.78K,-2.08%
2019-01-31,105.9,102.3,106.35,102.3,31.56K,3.72%
2019-01-30,102.1,102.65,103.35,101.95,12.75K,-0.49%
2019-01-29,102.6,103,103.3,102.15,16.06K,-0.05%
2019-01-28,102.65,105.65,105.8,101.55,31.32K,-3.89%
2019-01-25,106.8,106.1,107.15,105.2,26.25K,1.42%
2019-01-24,105.3,103.7,106.1,103.05,22.42K,1.84%
2019-01-23,103.4,102.9,104,102.3,16.63K,0.05%
2019-01-22,103.35,104.9,105.75,102.8,19.24K,-1.52%
2019-01-18,104.95,102.85,106.2,102.6,27.46K,2.49%
2019-01-17,102.4,102.4,103.5,101.75,17.11K,0.00%
2019-01-16,102.4,100.9,103,100.65,21.69K,1.09%
2019-01-15,101.3,102.25,102.9,100.4,20.66K,-1.41%
2019-01-14,102.75,103.4,103.55,101.55,16.71K,-1.06%
2019-01-11,103.85,104,104.8,102.5,24.88K,-0.38%
2019-01-10,104.25,105,106,103.35,23.61K,-1.00%
2019-01-09,105.3,105,106.85,104.35,21.96K,0.24%
2019-01-08,105.05,102.9,106.05,102.35,32.99K,2.24%
2019-01-07,102.75,101.5,103.45,101.15,15.31K,1.13%
2019-01-04,101.6,102.3,103,100.4,16.12K,-0.54%
2019-01-03,102.15,99.5,103.25,99.45,21.49K,2.66%
2019-01-02,99.5,101.6,102.65,99.35,22.18K,-2.31%
2018-12-31,101.85,100.95,102,99.3,11.74K,0.89%
2018-12-28,100.95,101.75,102.75,100.4,9.03K,-0.79%
2018-12-27,101.75,103.7,103.8,100.9,14.52K,-2.07%
2018-12-26,103.9,102.2,104,100.35,12.21K,1.66%
2018-12-24,102.2,99.7,102.4,99.65,8.82K,2.51%
2018-12-21,99.7,102.5,102.65,99.4,13.87K,-2.73%
2018-12-20,102.5,100.9,102.75,100.5,16.04K,1.64%
2018-12-19,100.85,99.5,101.9,98.6,18.60K,6.89%
2018-12-18,94.35,95.75,95.75,95.75,0.00K,-0.37%
2018-12-17,94.7,98.05,98.05,96.05,0.04K,-2.32%
2018-12-14,96.95,96.95,96.95,96.95,-,-1.87%
